
vendor/build/.tracee-build/x86/dist/tracee.bpf.o:	file format elf64-bpf

Disassembly of section fentry/cap_capable:

0000000000000000 <trace_cap_capable>:
       0:	bf 16 00 00 00 00 00 00	r6 = r1
    4071:	b7 02 00 00 20 00 00 00	r2 = 0x20
    4072:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    4073:	b7 01 00 00 08 00 00 00	r1 = 0x8
    4074:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_458+0x48>
    4075:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    4076:	25 06 23 03 f7 7c 00 00	if r6 > 0x7cf7 goto +0x323 <LBB147_968>
    4077:	bf 62 00 00 00 00 00 00	r2 = r6
    4078:	07 02 00 00 01 00 00 00	r2 += 0x1
    4079:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    4080:	bf 91 00 00 00 00 00 00	r1 = r9
    4081:	0f 21 00 00 00 00 00 00	r1 += r2
    4082:	07 01 00 00 89 00 00 00	r1 += 0x89
    4083:	bf a3 00 00 00 00 00 00	r3 = r10
    4084:	07 03 00 00 68 ff ff ff	r3 += -0x98
    4085:	b7 02 00 00 08 00 00 00	r2 = 0x8
    4086:	85 00 00 00 04 00 00 00	call 0x4
    4087:	79 a1 30 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0xd0)
    4088:	c5 00 17 03 00 00 00 00	if r0 s< 0x0 goto +0x317 <LBB147_968>
    4089:	05 00 11 03 00 00 00 00	goto +0x311 <LBB147_568>

0000000000007fd0 <LBB147_462>:
    4090:	65 01 45 00 05 00 00 00	if r1 s> 0x5 goto +0x45 <LBB147_480>
    4091:	15 01 26 02 04 00 00 00	if r1 == 0x4 goto +0x226 <LBB147_546>
    4092:	15 01 01 00 05 00 00 00	if r1 == 0x5 goto +0x1 <LBB147_465>
    4093:	05 00 c1 04 00 00 00 00	goto +0x4c1 <LBB147_1013>

0000000000007ff0 <LBB147_465>:
    4094:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    4095:	25 06 10 03 ff 7c 00 00	if r6 > 0x7cff goto +0x310 <LBB147_968>
    4096:	bf 91 00 00 00 00 00 00	r1 = r9
    4097:	0f 61 00 00 00 00 00 00	r1 += r6
    4098:	b7 02 00 00 1d 00 00 00	r2 = 0x1d
    4099:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    4100:	b7 01 00 00 08 00 00 00	r1 = 0x8
    4101:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_465+0x48>
    4102:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    4103:	25 06 08 03 f7 7c 00 00	if r6 > 0x7cf7 goto +0x308 <LBB147_968>
    4104:	bf 62 00 00 00 00 00 00	r2 = r6
    4105:	07 02 00 00 01 00 00 00	r2 += 0x1
    4106:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    4107:	bf 91 00 00 00 00 00 00	r1 = r9
    4108:	0f 21 00 00 00 00 00 00	r1 += r2
    4109:	07 01 00 00 89 00 00 00	r1 += 0x89
    4110:	bf a3 00 00 00 00 00 00	r3 = r10
    4111:	07 03 00 00 68 ff ff ff	r3 += -0x98
    4112:	b7 02 00 00 08 00 00 00	r2 = 0x8
    4113:	85 00 00 00 04 00 00 00	call 0x4
    4114:	79 a1 30 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0xd0)
    4115:	c5 00 fc 02 00 00 00 00	if r0 s< 0x0 goto +0x2fc <LBB147_968>
    4116:	05 00 f6 02 00 00 00 00	goto +0x2f6 <LBB147_568>

00000000000080a8 <LBB147_469>:
    4117:	65 01 44 00 0c 00 00 00	if r1 s> 0xc goto +0x44 <LBB147_486>
    4118:	15 01 22 02 0b 00 00 00	if r1 == 0xb goto +0x222 <LBB147_550>
    4119:	15 01 01 00 0c 00 00 00	if r1 == 0xc goto +0x1 <LBB147_472>
    4120:	05 00 a6 04 00 00 00 00	goto +0x4a6 <LBB147_1013>

00000000000080c8 <LBB147_472>:
    4121:	79 a1 60 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0xa0)
    4122:	a5 01 01 00 a0 01 00 00	if r1 < 0x1a0 goto +0x1 <LBB147_474>
    4123:	b7 01 00 00 a0 01 00 00	r1 = 0x1a0

00000000000080e0 <LBB147_474>:
    4124:	15 01 f3 02 00 00 00 00	if r1 == 0x0 goto +0x2f3 <LBB147_968>
    4125:	79 a6 68 ff 00 00 00 00	r6 = *(u64 *)(r10 - 0x98)
    4126:	63 1a 80 ff 00 00 00 00	*(u32 *)(r10 - 0x80) = r1
    4127:	69 37 00 00 00 00 00 00	r7 = *(u16 *)(r3 + 0x0)
    4128:	25 07 1d 00 fb 6c 00 00	if r7 > 0x6cfb goto +0x1d <LBB147_479>
    4129:	bf 91 00 00 00 00 00 00	r1 = r9
    4130:	0f 71 00 00 00 00 00 00	r1 += r7
    4131:	b7 02 00 00 22 00 00 00	r2 = 0x22
    4132:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    4133:	07 01 00 00 8a 00 00 00	r1 += 0x8a
    4134:	bf a3 00 00 00 00 00 00	r3 = r10
    4135:	07 03 00 00 80 ff ff ff	r3 += -0x80
    4136:	b7 02 00 00 04 00 00 00	r2 = 0x4
    4137:	85 00 00 00 04 00 00 00	call 0x4
    4138:	55 00 13 00 00 00 00 00	if r0 != 0x0 goto +0x13 <LBB147_479>
    4139:	b7 01 00 00 ff 0f 00 00	r1 = 0xfff
    4140:	61 a2 80 ff 00 00 00 00	r2 = *(u32 *)(r10 - 0x80)
    4141:	bd 12 01 00 00 00 00 00	if r2 <= r1 goto +0x1 <LBB147_474+0x98>
    4142:	bf 12 00 00 00 00 00 00	r2 = r1
    4143:	63 2a 80 ff 00 00 00 00	*(u32 *)(r10 - 0x80) = r2
    4144:	07 07 00 00 05 00 00 00	r7 += 0x5
    4145:	bf 91 00 00 00 00 00 00	r1 = r9
    4146:	0f 71 00 00 00 00 00 00	r1 += r7
    4147:	07 01 00 00 89 00 00 00	r1 += 0x89
    4148:	bf 63 00 00 00 00 00 00	r3 = r6
    4149:	85 00 00 00 04 00 00 00	call 0x4
    4150:	79 a2 30 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0xd0)
    4151:	55 00 06 00 00 00 00 00	if r0 != 0x0 goto +0x6 <LBB147_479>
    4152:	61 a1 80 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x80)
    4153:	0f 17 00 00 00 00 00 00	r7 += r1
    4154:	6b 72 00 00 00 00 00 00	*(u16 *)(r2 + 0x0) = r7
    4155:	71 81 00 00 00 00 00 00	r1 = *(u8 *)(r8 + 0x0)
    4156:	07 01 00 00 01 00 00 00	r1 += 0x1
    4157:	73 18 00 00 00 00 00 00	*(u8 *)(r8 + 0x0) = r1

00000000000081f0 <LBB147_479>:
    4158:	79 a7 28 ff 00 00 00 00	r7 = *(u64 *)(r10 - 0xd8)
    4159:	05 00 d0 02 00 00 00 00	goto +0x2d0 <LBB147_968>

0000000000008200 <LBB147_480>:
    4160:	15 01 0f 02 06 00 00 00	if r1 == 0x6 goto +0x20f <LBB147_554>
    4161:	15 01 01 00 07 00 00 00	if r1 == 0x7 goto +0x1 <LBB147_482>
    4162:	05 00 7c 04 00 00 00 00	goto +0x47c <LBB147_1013>

0000000000008218 <LBB147_482>:
    4163:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    4164:	25 06 cb 02 ff 7c 00 00	if r6 > 0x7cff goto +0x2cb <LBB147_968>
    4165:	bf 91 00 00 00 00 00 00	r1 = r9
    4166:	0f 61 00 00 00 00 00 00	r1 += r6
    4167:	b7 02 00 00 1c 00 00 00	r2 = 0x1c
    4168:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    4169:	b7 01 00 00 08 00 00 00	r1 = 0x8
    4170:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_482+0x48>
    4171:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    4172:	25 06 c3 02 f7 7c 00 00	if r6 > 0x7cf7 goto +0x2c3 <LBB147_968>
    4173:	bf 62 00 00 00 00 00 00	r2 = r6
    4174:	07 02 00 00 01 00 00 00	r2 += 0x1
    4175:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    4176:	bf 91 00 00 00 00 00 00	r1 = r9
    4177:	0f 21 00 00 00 00 00 00	r1 += r2
    4178:	07 01 00 00 89 00 00 00	r1 += 0x89
    4179:	bf a3 00 00 00 00 00 00	r3 = r10
    4180:	07 03 00 00 68 ff ff ff	r3 += -0x98
    4181:	b7 02 00 00 08 00 00 00	r2 = 0x8
    4182:	85 00 00 00 04 00 00 00	call 0x4
    4183:	79 a1 30 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0xd0)
    4184:	c5 00 b7 02 00 00 00 00	if r0 s< 0x0 goto +0x2b7 <LBB147_968>
    4185:	05 00 b1 02 00 00 00 00	goto +0x2b1 <LBB147_568>

00000000000082d0 <LBB147_486>:
    4186:	15 01 0c 02 0d 00 00 00	if r1 == 0xd goto +0x20c <LBB147_558>
    4187:	15 01 01 00 0e 00 00 00	if r1 == 0xe goto +0x1 <LBB147_488>
    4188:	05 00 62 04 00 00 00 00	goto +0x462 <LBB147_1013>

00000000000082e8 <LBB147_488>:
    4189:	79 a8 68 ff 00 00 00 00	r8 = *(u64 *)(r10 - 0x98)
    4190:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    4191:	25 06 1b 00 ff 7c 00 00	if r6 > 0x7cff goto +0x1b <LBB147_492>
    4192:	bf 91 00 00 00 00 00 00	r1 = r9
    4193:	0f 61 00 00 00 00 00 00	r1 += r6
    4194:	b7 02 00 00 17 00 00 00	r2 = 0x17
    4195:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    4196:	b7 01 00 00 08 00 00 00	r1 = 0x8
    4197:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_488+0x50>
    4198:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    4199:	25 06 13 00 f7 7c 00 00	if r6 > 0x7cf7 goto +0x13 <LBB147_492>
    4200:	b7 01 00 00 00 00 00 00	r1 = 0x0
    4201:	bf 83 00 00 00 00 00 00	r3 = r8
    4202:	0f 13 00 00 00 00 00 00	r3 += r1
    4203:	bf 62 00 00 00 00 00 00	r2 = r6
    4204:	07 02 00 00 01 00 00 00	r2 += 0x1
    4205:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    4206:	bf 91 00 00 00 00 00 00	r1 = r9
    4207:	0f 21 00 00 00 00 00 00	r1 += r2
    4208:	07 01 00 00 89 00 00 00	r1 += 0x89
    4209:	b7 02 00 00 08 00 00 00	r2 = 0x8
    4210:	85 00 00 00 04 00 00 00	call 0x4
    4211:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    4212:	c5 00 06 00 00 00 00 00	if r0 s< 0x0 goto +0x6 <LBB147_492>
    4213:	07 06 00 00 09 00 00 00	r6 += 0x9
    4214:	6b 63 00 00 00 00 00 00	*(u16 *)(r3 + 0x0) = r6
    4215:	79 a2 18 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0xe8)
    4216:	71 21 00 00 00 00 00 00	r1 = *(u8 *)(r2 + 0x0)
    4217:	07 01 00 00 01 00 00 00	r1 += 0x1
    4218:	73 12 00 00 00 00 00 00	*(u8 *)(r2 + 0x0) = r1

00000000000083d8 <LBB147_492>:
    4219:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    4220:	25 06 1b 00 ff 7c 00 00	if r6 > 0x7cff goto +0x1b <LBB147_496>
    4221:	bf 91 00 00 00 00 00 00	r1 = r9
    4222:	0f 61 00 00 00 00 00 00	r1 += r6
    4223:	b7 02 00 00 18 00 00 00	r2 = 0x18
    4224:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    4225:	b7 01 00 00 08 00 00 00	r1 = 0x8
    4226:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_492+0x48>
    4227:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    4228:	25 06 13 00 f7 7c 00 00	if r6 > 0x7cf7 goto +0x13 <LBB147_496>
    4229:	b7 01 00 00 08 00 00 00	r1 = 0x8
    4230:	bf 83 00 00 00 00 00 00	r3 = r8
    4231:	0f 13 00 00 00 00 00 00	r3 += r1
    4232:	bf 62 00 00 00 00 00 00	r2 = r6
    4233:	07 02 00 00 01 00 00 00	r2 += 0x1
    4234:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    4235:	bf 91 00 00 00 00 00 00	r1 = r9
    4236:	0f 21 00 00 00 00 00 00	r1 += r2
    4237:	07 01 00 00 89 00 00 00	r1 += 0x89
    4238:	b7 02 00 00 08 00 00 00	r2 = 0x8
    4239:	85 00 00 00 04 00 00 00	call 0x4
    4240:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    4241:	c5 00 06 00 00 00 00 00	if r0 s< 0x0 goto +0x6 <LBB147_496>
    4242:	07 06 00 00 09 00 00 00	r6 += 0x9
    4243:	6b 63 00 00 00 00 00 00	*(u16 *)(r3 + 0x0) = r6
    4244:	79 a2 18 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0xe8)
    4245:	71 21 00 00 00 00 00 00	r1 = *(u8 *)(r2 + 0x0)
    4246:	07 01 00 00 01 00 00 00	r1 += 0x1
    4247:	73 12 00 00 00 00 00 00	*(u8 *)(r2 + 0x0) = r1

00000000000084c0 <LBB147_496>:
    4248:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    4249:	25 06 1b 00 ff 7c 00 00	if r6 > 0x7cff goto +0x1b <LBB147_500>
    4250:	bf 91 00 00 00 00 00 00	r1 = r9
    4251:	0f 61 00 00 00 00 00 00	r1 += r6
    4252:	b7 02 00 00 19 00 00 00	r2 = 0x19
    4253:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    4254:	b7 01 00 00 08 00 00 00	r1 = 0x8
    4255:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_496+0x48>
    4256:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    4257:	25 06 13 00 f7 7c 00 00	if r6 > 0x7cf7 goto +0x13 <LBB147_500>
    4258:	b7 01 00 00 10 00 00 00	r1 = 0x10
    4259:	bf 83 00 00 00 00 00 00	r3 = r8
    4260:	0f 13 00 00 00 00 00 00	r3 += r1
    4261:	bf 62 00 00 00 00 00 00	r2 = r6
    4262:	07 02 00 00 01 00 00 00	r2 += 0x1
    4263:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    4264:	bf 91 00 00 00 00 00 00	r1 = r9
    4265:	0f 21 00 00 00 00 00 00	r1 += r2
    4266:	07 01 00 00 89 00 00 00	r1 += 0x89
    4267:	b7 02 00 00 08 00 00 00	r2 = 0x8
    4268:	85 00 00 00 04 00 00 00	call 0x4
    4269:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    4270:	c5 00 06 00 00 00 00 00	if r0 s< 0x0 goto +0x6 <LBB147_500>
    4271:	07 06 00 00 09 00 00 00	r6 += 0x9
    4272:	6b 63 00 00 00 00 00 00	*(u16 *)(r3 + 0x0) = r6
    4273:	79 a2 18 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0xe8)
    4274:	71 21 00 00 00 00 00 00	r1 = *(u8 *)(r2 + 0x0)
    4275:	07 01 00 00 01 00 00 00	r1 += 0x1
    4276:	73 12 00 00 00 00 00 00	*(u8 *)(r2 + 0x0) = r1

00000000000085a8 <LBB147_500>:
    4277:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    4278:	25 06 1b 00 ff 7c 00 00	if r6 > 0x7cff goto +0x1b <LBB147_504>
    4279:	bf 91 00 00 00 00 00 00	r1 = r9
    4280:	0f 61 00 00 00 00 00 00	r1 += r6
    4281:	b7 02 00 00 1a 00 00 00	r2 = 0x1a
    4282:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    4283:	b7 01 00 00 08 00 00 00	r1 = 0x8
    4284:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_500+0x48>
    4285:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    4286:	25 06 13 00 f7 7c 00 00	if r6 > 0x7cf7 goto +0x13 <LBB147_504>
    4287:	b7 01 00 00 18 00 00 00	r1 = 0x18
    4288:	bf 83 00 00 00 00 00 00	r3 = r8
    4289:	0f 13 00 00 00 00 00 00	r3 += r1
    4290:	bf 62 00 00 00 00 00 00	r2 = r6
    4291:	07 02 00 00 01 00 00 00	r2 += 0x1
    4292:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    4293:	bf 91 00 00 00 00 00 00	r1 = r9
    4294:	0f 21 00 00 00 00 00 00	r1 += r2
    4295:	07 01 00 00 89 00 00 00	r1 += 0x89
    4296:	b7 02 00 00 08 00 00 00	r2 = 0x8
    4297:	85 00 00 00 04 00 00 00	call 0x4
    4298:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    4299:	c5 00 06 00 00 00 00 00	if r0 s< 0x0 goto +0x6 <LBB147_504>
    4300:	07 06 00 00 09 00 00 00	r6 += 0x9
    4301:	6b 63 00 00 00 00 00 00	*(u16 *)(r3 + 0x0) = r6
    4302:	79 a2 18 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0xe8)
    4303:	71 21 00 00 00 00 00 00	r1 = *(u8 *)(r2 + 0x0)
    4304:	07 01 00 00 01 00 00 00	r1 += 0x1
    4305:	73 12 00 00 00 00 00 00	*(u8 *)(r2 + 0x0) = r1

0000000000008690 <LBB147_504>:
    4306:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    4307:	25 06 1b 00 ff 7c 00 00	if r6 > 0x7cff goto +0x1b <LBB147_508>
    4308:	bf 91 00 00 00 00 00 00	r1 = r9
    4309:	0f 61 00 00 00 00 00 00	r1 += r6
    4310:	b7 02 00 00 1b 00 00 00	r2 = 0x1b
    4311:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    4312:	b7 01 00 00 08 00 00 00	r1 = 0x8
    4313:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_504+0x48>
    4314:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    4315:	25 06 13 00 f7 7c 00 00	if r6 > 0x7cf7 goto +0x13 <LBB147_508>
    4316:	b7 01 00 00 20 00 00 00	r1 = 0x20
    4317:	bf 83 00 00 00 00 00 00	r3 = r8
    4318:	0f 13 00 00 00 00 00 00	r3 += r1
    4319:	bf 62 00 00 00 00 00 00	r2 = r6
    4320:	07 02 00 00 01 00 00 00	r2 += 0x1
    4321:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    4322:	bf 91 00 00 00 00 00 00	r1 = r9
    4323:	0f 21 00 00 00 00 00 00	r1 += r2
    4324:	07 01 00 00 89 00 00 00	r1 += 0x89
    4325:	b7 02 00 00 08 00 00 00	r2 = 0x8
    4326:	85 00 00 00 04 00 00 00	call 0x4
    4327:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    4328:	c5 00 06 00 00 00 00 00	if r0 s< 0x0 goto +0x6 <LBB147_508>
    4329:	07 06 00 00 09 00 00 00	r6 += 0x9
    4330:	6b 63 00 00 00 00 00 00	*(u16 *)(r3 + 0x0) = r6
    4331:	79 a2 18 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0xe8)
    4332:	71 21 00 00 00 00 00 00	r1 = *(u8 *)(r2 + 0x0)
    4333:	07 01 00 00 01 00 00 00	r1 += 0x1
    4334:	73 12 00 00 00 00 00 00	*(u8 *)(r2 + 0x0) = r1

0000000000008778 <LBB147_508>:
    4335:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    4336:	25 06 1b 00 ff 7c 00 00	if r6 > 0x7cff goto +0x1b <LBB147_512>
    4337:	bf 91 00 00 00 00 00 00	r1 = r9
    4338:	0f 61 00 00 00 00 00 00	r1 += r6
    4339:	b7 02 00 00 1c 00 00 00	r2 = 0x1c
    4340:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    4341:	b7 01 00 00 08 00 00 00	r1 = 0x8
    4342:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_508+0x48>
    4343:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    4344:	25 06 13 00 f7 7c 00 00	if r6 > 0x7cf7 goto +0x13 <LBB147_512>
    4345:	b7 01 00 00 28 00 00 00	r1 = 0x28
    4346:	bf 83 00 00 00 00 00 00	r3 = r8
    4347:	0f 13 00 00 00 00 00 00	r3 += r1
    4348:	bf 62 00 00 00 00 00 00	r2 = r6
    4349:	07 02 00 00 01 00 00 00	r2 += 0x1
    4350:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    4351:	bf 91 00 00 00 00 00 00	r1 = r9
    4352:	0f 21 00 00 00 00 00 00	r1 += r2
    4353:	07 01 00 00 89 00 00 00	r1 += 0x89
    4354:	b7 02 00 00 08 00 00 00	r2 = 0x8
    4355:	85 00 00 00 04 00 00 00	call 0x4
    4356:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    4357:	c5 00 06 00 00 00 00 00	if r0 s< 0x0 goto +0x6 <LBB147_512>
    4358:	07 06 00 00 09 00 00 00	r6 += 0x9
    4359:	6b 63 00 00 00 00 00 00	*(u16 *)(r3 + 0x0) = r6
    4360:	79 a2 18 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0xe8)
    4361:	71 21 00 00 00 00 00 00	r1 = *(u8 *)(r2 + 0x0)
    4362:	07 01 00 00 01 00 00 00	r1 += 0x1
    4363:	73 12 00 00 00 00 00 00	*(u8 *)(r2 + 0x0) = r1

0000000000008860 <LBB147_512>:
    4364:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    4365:	25 06 1b 00 ff 7c 00 00	if r6 > 0x7cff goto +0x1b <LBB147_516>
    4366:	bf 91 00 00 00 00 00 00	r1 = r9
    4367:	0f 61 00 00 00 00 00 00	r1 += r6
    4368:	b7 02 00 00 1d 00 00 00	r2 = 0x1d
    4369:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    4370:	b7 01 00 00 08 00 00 00	r1 = 0x8
    4371:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_512+0x48>
    4372:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    4373:	25 06 13 00 f7 7c 00 00	if r6 > 0x7cf7 goto +0x13 <LBB147_516>
    4374:	b7 01 00 00 30 00 00 00	r1 = 0x30
    4375:	bf 83 00 00 00 00 00 00	r3 = r8
    4376:	0f 13 00 00 00 00 00 00	r3 += r1
    4377:	bf 62 00 00 00 00 00 00	r2 = r6
    4378:	07 02 00 00 01 00 00 00	r2 += 0x1
    4379:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    4380:	bf 91 00 00 00 00 00 00	r1 = r9
    4381:	0f 21 00 00 00 00 00 00	r1 += r2
    4382:	07 01 00 00 89 00 00 00	r1 += 0x89
    4383:	b7 02 00 00 08 00 00 00	r2 = 0x8
    4384:	85 00 00 00 04 00 00 00	call 0x4
    4385:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    4386:	c5 00 06 00 00 00 00 00	if r0 s< 0x0 goto +0x6 <LBB147_516>
    4387:	07 06 00 00 09 00 00 00	r6 += 0x9
    4388:	6b 63 00 00 00 00 00 00	*(u16 *)(r3 + 0x0) = r6
    4389:	79 a2 18 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0xe8)
    4390:	71 21 00 00 00 00 00 00	r1 = *(u8 *)(r2 + 0x0)
    4391:	07 01 00 00 01 00 00 00	r1 += 0x1
    4392:	73 12 00 00 00 00 00 00	*(u8 *)(r2 + 0x0) = r1

0000000000008948 <LBB147_516>:
    4393:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    4394:	25 06 1b 00 ff 7c 00 00	if r6 > 0x7cff goto +0x1b <LBB147_520>
    4395:	bf 91 00 00 00 00 00 00	r1 = r9
    4396:	0f 61 00 00 00 00 00 00	r1 += r6
    4397:	b7 02 00 00 1e 00 00 00	r2 = 0x1e
    4398:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    4399:	b7 01 00 00 08 00 00 00	r1 = 0x8
    4400:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_516+0x48>
    4401:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    4402:	25 06 13 00 f7 7c 00 00	if r6 > 0x7cf7 goto +0x13 <LBB147_520>
    4403:	b7 01 00 00 38 00 00 00	r1 = 0x38
    4404:	bf 83 00 00 00 00 00 00	r3 = r8
    4405:	0f 13 00 00 00 00 00 00	r3 += r1
    4406:	bf 62 00 00 00 00 00 00	r2 = r6
    4407:	07 02 00 00 01 00 00 00	r2 += 0x1
    4408:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    4409:	bf 91 00 00 00 00 00 00	r1 = r9
    4410:	0f 21 00 00 00 00 00 00	r1 += r2
    4411:	07 01 00 00 89 00 00 00	r1 += 0x89
    4412:	b7 02 00 00 08 00 00 00	r2 = 0x8
    4413:	85 00 00 00 04 00 00 00	call 0x4
    4414:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    4415:	c5 00 06 00 00 00 00 00	if r0 s< 0x0 goto +0x6 <LBB147_520>
    4416:	07 06 00 00 09 00 00 00	r6 += 0x9
    4417:	6b 63 00 00 00 00 00 00	*(u16 *)(r3 + 0x0) = r6
    4418:	79 a2 18 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0xe8)
    4419:	71 21 00 00 00 00 00 00	r1 = *(u8 *)(r2 + 0x0)
    4420:	07 01 00 00 01 00 00 00	r1 += 0x1
    4421:	73 12 00 00 00 00 00 00	*(u8 *)(r2 + 0x0) = r1

0000000000008a30 <LBB147_520>:
    4422:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    4423:	25 06 1b 00 ff 7c 00 00	if r6 > 0x7cff goto +0x1b <LBB147_524>
    4424:	bf 91 00 00 00 00 00 00	r1 = r9
    4425:	0f 61 00 00 00 00 00 00	r1 += r6
    4426:	b7 02 00 00 1f 00 00 00	r2 = 0x1f
    4427:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    4428:	b7 01 00 00 08 00 00 00	r1 = 0x8
    4429:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_520+0x48>
    4430:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    4431:	25 06 13 00 f7 7c 00 00	if r6 > 0x7cf7 goto +0x13 <LBB147_524>
    4432:	b7 01 00 00 40 00 00 00	r1 = 0x40
    4433:	bf 83 00 00 00 00 00 00	r3 = r8
    4434:	0f 13 00 00 00 00 00 00	r3 += r1
    4435:	bf 62 00 00 00 00 00 00	r2 = r6
    4436:	07 02 00 00 01 00 00 00	r2 += 0x1
    4437:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    4438:	bf 91 00 00 00 00 00 00	r1 = r9
    4439:	0f 21 00 00 00 00 00 00	r1 += r2
