
vendor/repos/cilium/bpf/bpf_lxc.o:	file format elf64-bpf
   23446:	if w1 == 0x0 goto +0x242 <LBB20_236>
   23447:	w1 = 0x5460
   23448:	r2 = 0x0 ll
   23450:	goto +0x23b <LBB20_235>

000000000002dcd8 <LBB20_244>:
   23451:	r1 = *(u16 *)(r0 + 0x24)
   23452:	w1 |= 0x3
   23453:	*(u16 *)(r0 + 0x24) = r1
   23454:	r1 = 0x0 ll
   23456:	r1 = *(u32 *)(r1 + 0x0)
   23457:	w7 = 0x100
   23458:	r1 = *(u16 *)(r0 + 0x24)
   23459:	w1 &= 0x3
   23460:	if w1 != 0x3 goto +0x36 <LBB20_255>
   23461:	w6 = 0xa
   23462:	r1 = 0x0 ll
   23464:	r1 = *(u8 *)(r1 + 0x0)
   23465:	if w1 == 0x0 goto +0x5 <LBB20_247>
   23466:	r1 = 0x0 ll
   23468:	r6 = *(u32 *)(r1 + 0x0)
   23469:	w6 *= 0xa
   23470:	w6 >>= 0x8

000000000002dd78 <LBB20_247>:
   23471:	r8 = r0
   23472:	r1 = *(u32 *)(r10 - 0xf0)
   23473:	w1 >>= 0x8
   23474:	*(u32 *)(r10 - 0xf0) = r1
   23475:	r1 = 0x0 ll
   23477:	r1 = *(u8 *)(r1 + 0x0)
   23478:	if w1 == 0x0 goto +0x4 <LBB20_249>
   23479:	call 0x76
   23480:	r1 = r0
   23481:	r1 >>= 0x8
   23482:	goto +0x3 <LBB20_250>

000000000002ddd8 <LBB20_249>:
   23483:	call 0x5
   23484:	r1 = r0
   23485:	r1 /= 0x3b9aca00

000000000002ddf0 <LBB20_250>:
   23486:	w6 += w1
   23487:	r0 = r8
   23488:	*(u32 *)(r0 + 0x20) = r6
   23489:	w3 = 0x5
   23490:	r2 = *(u32 *)(r10 - 0xf0)
   23491:	w2 &= 0x2
   23492:	*(u32 *)(r10 - 0xf0) = r2
   23493:	r2 = *(u8 *)(r0 + 0x2a)
   23494:	r4 = *(u32 *)(r0 + 0x30)
   23495:	r5 = 0x0 ll
   23497:	r5 = *(u8 *)(r5 + 0x0)
   23498:	if w5 == 0x0 goto +0x5 <LBB20_252>
   23499:	r3 = 0x0 ll
   23501:	r3 = *(u32 *)(r3 + 0x0)
   23502:	w3 *= 0x5
   23503:	w3 >>= 0x8

000000000002de80 <LBB20_252>:
   23504:	w5 = w2
   23505:	r6 = *(u32 *)(r10 - 0xf0)
   23506:	w5 |= w6
   23507:	w3 += w4
   23508:	if w3 < w1 goto +0x1 <LBB20_254>
   23509:	if w2 == w5 goto +0x5 <LBB20_255>

000000000002deb0 <LBB20_254>:
   23510:	*(u8 *)(r0 + 0x2a) = r5
   23511:	*(u32 *)(r0 + 0x30) = r1
   23512:	r1 = 0x0 ll
   23514:	r1 = *(u32 *)(r1 + 0x0)

000000000002ded8 <LBB20_255>:
   23515:	w4 = -0xa3
   23516:	w2 = 0x0
   23517:	r8 = *(u32 *)(r10 - 0x110)
   23518:	w8 >>= 0x6
   23519:	w7 |= w8
   23520:	r1 = *(u16 *)(r0 + 0x26)
   23521:	*(u32 *)(r10 - 0xc0) = r1
   23522:	r1 = *(u8 *)(r10 - 0x73)
   23523:	w1 &= 0x2
   23524:	r5 = *(u64 *)(r10 - 0xb8)
   23525:	if w1 == 0x0 goto +0x1 <LBB20_303>
   23526:	goto +0x3d <LBB20_313>

000000000002df38 <LBB20_303>:
   23527:	r1 = *(u64 *)(r0 + 0x8)
   23528:	*(u64 *)(r10 - 0xf0) = r1
   23529:	*(u32 *)(r10 - 0x58) = r1
   23530:	r2 = r10
   23531:	r2 += -0x58
   23532:	r1 = 0x0 ll
   23534:	call 0x1
   23535:	r9 = r0
   23536:	if r9 != 0x0 goto +0x6 <LBB20_305>
   23537:	r1 = 0x0 ll
   23539:	r1 = *(u8 *)(r1 + 0x0)
   23540:	r5 = *(u64 *)(r10 - 0xb8)
   23541:	w2 = 0x0
   23542:	goto +0x6 <LBB20_307>

000000000002dfb8 <LBB20_305>:
   23543:	w6 = 0x0
   23544:	r1 = *(u8 *)(r9 + 0x13)
   23545:	r5 = *(u64 *)(r10 - 0xb8)
   23546:	w2 = 0x0
   23547:	if w1 == 0x0 goto -0x11a <LBB20_316>
   23548:	if w8 == 0x0 goto -0x11b <LBB20_316>

000000000002dfe8 <LBB20_307>:
   23549:	w4 = -0x9e
   23550:	r1 = *(u64 *)(r10 - 0xc8)
   23551:	r1 = *(u16 *)(r1 + 0x4)
   23552:	if w1 == 0x0 goto +0x23 <LBB20_313>
   23553:	call 0x7
   23554:	r1 = *(u64 *)(r10 - 0xc8)
   23555:	r1 = *(u16 *)(r1 + 0x4)
   23556:	w0 %= w1
   23557:	w0 += 0x1
   23558:	*(u16 *)(r10 - 0x9e) = r0
   23559:	r1 = 0x0 ll
   23561:	r1 = *(u8 *)(r1 + 0x0)
   23562:	r2 = r10
   23563:	r2 += -0xb0
   23564:	r1 = 0x0 ll
   23566:	call 0x1
   23567:	if r0 != 0x0 goto +0x5 <LBB20_310>
   23568:	r1 = 0x0 ll
   23570:	r1 = *(u8 *)(r1 + 0x0)
   23571:	w6 = 0x0
   23572:	goto +0x1 <LBB20_311>

000000000002e0a8 <LBB20_310>:
   23573:	r6 = *(u32 *)(r0 + 0x0)

000000000002e0b0 <LBB20_311>:
   23574:	*(u32 *)(r10 - 0x58) = r6
   23575:	r2 = r10
   23576:	r2 += -0x58
   23577:	r1 = 0x0 ll
   23579:	call 0x1
   23580:	r9 = r0
   23581:	if r9 != 0x0 goto +0x186 <LBB20_314>
   23582:	r1 = 0x0 ll
   23584:	r1 = *(u8 *)(r1 + 0x0)
   23585:	r5 = *(u64 *)(r10 - 0xb8)
   23586:	w4 = -0x9e
   23587:	w2 = 0x0

000000000002e120 <LBB20_313>:
   23588:	r1 = *(u32 *)(r10 - 0xe8)
   23589:	*(u8 *)(r10 - 0x73) = r1
   23590:	r0 = *(u64 *)(r10 - 0xc8)

000000000002e138 <LBB20_321>:
   23591:	*(u32 *)(r10 - 0xe8) = r2
   23592:	if w4 s> -0x1 goto +0x11 <LBB20_328>
   23593:	r3 = *(u32 *)(r10 - 0xe8)
   23594:	if w4 != -0x9e goto +0x156 <LBB20_363>
   23595:	w4 = -0x9e
   23596:	r1 = 0x0 ll
   23598:	r1 = *(u8 *)(r1 + 0x0)
   23599:	if w1 != 0x0 goto +0x151 <LBB20_363>
   23600:	r1 = *(u8 *)(r0 + 0x8)
   23601:	w2 = w1
   23602:	w2 &= 0x23
   23603:	if w2 == 0x0 goto +0x194 <LBB20_326>
   23604:	w1 &= 0x4
   23605:	r5 = *(u64 *)(r10 - 0xb8)
   23606:	w4 = -0x9e
   23607:	r3 = *(u32 *)(r10 - 0xe8)
   23608:	if w1 == 0x0 goto +0x196 <LBB20_327>
   23609:	goto +0x147 <LBB20_363>

000000000002e1d0 <LBB20_328>:
   23610:	r1 = *(u8 *)(r9 + 0x0)
   23611:	r2 = *(u8 *)(r9 + 0x1)
   23612:	r2 <<= 0x8
   23613:	r2 |= r1
   23614:	r3 = *(u8 *)(r9 + 0x2)
   23615:	r3 <<= 0x10
   23616:	r1 = *(u8 *)(r9 + 0x3)
   23617:	r1 <<= 0x18
   23618:	r1 |= r3
   23619:	r1 |= r2
   23620:	r2 = *(u8 *)(r9 + 0x5)
   23621:	w2 <<= 0x8
   23622:	r3 = *(u8 *)(r9 + 0x4)
   23623:	w2 |= w3
   23624:	r3 = *(u8 *)(r9 + 0x6)
   23625:	w3 <<= 0x10
   23626:	r4 = *(u8 *)(r9 + 0x7)
   23627:	w4 <<= 0x18
   23628:	w4 |= w3
   23629:	w4 |= w2
   23630:	r4 <<= 0x20
   23631:	r4 |= r1
   23632:	r1 = *(u64 *)(r10 - 0x88)
   23633:	w8 = w7
   23634:	if r1 != r4 goto +0x36 <LBB20_334>
   23635:	r1 = *(u8 *)(r9 + 0x8)
   23636:	r2 = *(u8 *)(r9 + 0x9)
   23637:	r2 <<= 0x8
   23638:	r2 |= r1
   23639:	r3 = *(u8 *)(r9 + 0xa)
   23640:	r3 <<= 0x10
   23641:	r1 = *(u8 *)(r9 + 0xb)
   23642:	r1 <<= 0x18
   23643:	r1 |= r3
   23644:	r1 |= r2
   23645:	r2 = *(u8 *)(r9 + 0xd)
   23646:	w2 <<= 0x8
   23647:	r3 = *(u8 *)(r9 + 0xc)
   23648:	w2 |= w3
   23649:	r3 = *(u8 *)(r9 + 0xe)
   23650:	w3 <<= 0x10
   23651:	r4 = *(u8 *)(r9 + 0xf)
   23652:	w4 <<= 0x18
   23653:	w4 |= w3
   23654:	w4 |= w2
   23655:	r4 <<= 0x20
   23656:	r4 |= r1
   23657:	r1 = *(u64 *)(r10 - 0x80)
   23658:	w8 = w7
   23659:	if r1 != r4 goto +0x1d <LBB20_334>
   23660:	w8 = 0x1
   23661:	r1 = 0x0 ll
   23663:	r1 = *(u8 *)(r1 + 0x0)
   23664:	if w1 == 0x0 goto +0x18 <LBB20_334>
   23665:	r1 = 0x0 ll
   23667:	r1 = *(u64 *)(r1 + 0x0)
   23668:	if r1 == 0x0 goto +0x14 <LBB20_334>
   23669:	r2 = *(u8 *)(r0 + 0x9)
   23670:	w2 &= 0x1
   23671:	if w2 == 0x0 goto +0x11 <LBB20_334>
   23672:	r2 = *(u16 *)(r10 - 0x76)
   23673:	r3 = *(u64 *)(r10 - 0x98)
   23674:	r4 = *(u64 *)(r10 - 0x90)
   23675:	r5 = 0x0
   23676:	*(u64 *)(r10 - 0x40) = r5
   23677:	*(u64 *)(r10 - 0x48) = r4
   23678:	*(u64 *)(r10 - 0x50) = r3
   23679:	*(u64 *)(r10 - 0x58) = r1
   23680:	*(u16 *)(r10 - 0x3c) = r2
   23681:	r2 = r10
   23682:	r2 += -0x58
   23683:	r1 = 0x0 ll
   23685:	call 0x1
   23686:	r5 = *(u64 *)(r10 - 0xb8)
   23687:	w6 = 0x0
   23688:	if r0 != 0x0 goto +0xe9 <LBB20_362>

000000000002e448 <LBB20_334>:
   23689:	w7 = w8
   23690:	r1 = r10
   23691:	r1 += -0x88
   23692:	r2 = *(u8 *)(r1 + 0x8)
   23693:	r4 = *(u8 *)(r1 + 0x9)
   23694:	r4 <<= 0x8
   23695:	r4 |= r2
   23696:	r2 = *(u8 *)(r1 + 0xa)
   23697:	r2 <<= 0x10
   23698:	r3 = *(u8 *)(r1 + 0xb)
   23699:	r3 <<= 0x18
   23700:	r3 |= r2
   23701:	r3 |= r4
   23702:	r4 = *(u8 *)(r1 + 0xd)
   23703:	w4 <<= 0x8
   23704:	r2 = *(u8 *)(r1 + 0xc)
   23705:	w4 |= w2
   23706:	r5 = *(u8 *)(r1 + 0xe)
   23707:	w5 <<= 0x10
   23708:	r2 = *(u8 *)(r1 + 0xf)
   23709:	w2 <<= 0x18
   23710:	w2 |= w5
   23711:	w2 |= w4
   23712:	r2 <<= 0x20
   23713:	r2 |= r3
   23714:	r3 = *(u8 *)(r1 + 0x0)
   23715:	r4 = *(u8 *)(r1 + 0x1)
   23716:	r4 <<= 0x8
   23717:	r4 |= r3
   23718:	r5 = *(u8 *)(r1 + 0x2)
   23719:	r5 <<= 0x10
   23720:	r3 = *(u8 *)(r1 + 0x3)
   23721:	r3 <<= 0x18
   23722:	r3 |= r5
   23723:	*(u64 *)(r10 - 0x50) = r2
   23724:	r3 |= r4
   23725:	r2 = *(u8 *)(r1 + 0x5)
   23726:	w2 <<= 0x8
   23727:	r4 = *(u8 *)(r1 + 0x4)
   23728:	w2 |= w4
   23729:	r4 = *(u8 *)(r1 + 0x6)
   23730:	w4 <<= 0x10
   23731:	r1 = *(u8 *)(r1 + 0x7)
   23732:	w1 <<= 0x18
   23733:	w1 |= w4
   23734:	w1 |= w2
   23735:	r1 <<= 0x20
   23736:	r1 |= r3
   23737:	*(u64 *)(r10 - 0x58) = r1
   23738:	r1 = 0x0
   23739:	*(u64 *)(r10 - 0x68) = r1
   23740:	*(u64 *)(r10 - 0x70) = r1
   23741:	r1 = *(u64 *)(r10 - 0x90)
   23742:	*(u64 *)(r10 - 0x8) = r1
   23743:	r1 = *(u64 *)(r10 - 0x98)
   23744:	*(u64 *)(r10 - 0x10) = r1
   23745:	r1 = *(u16 *)(r10 - 0x76)
   23746:	*(u32 *)(r10 - 0xf0) = r1
   23747:	w1 = w7
   23748:	w1 &= 0x1
   23749:	if w1 == 0x0 goto +0x33 <LBB20_336>
   23750:	r1 = 0x0 ll
   23752:	r2 = *(u8 *)(r1 + 0x0)
   23753:	r4 = *(u8 *)(r1 + 0x1)
   23754:	r4 <<= 0x8
   23755:	r4 |= r2
   23756:	r2 = *(u8 *)(r1 + 0x2)
   23757:	r2 <<= 0x10
   23758:	r3 = *(u8 *)(r1 + 0x3)
   23759:	r3 <<= 0x18
   23760:	r3 |= r2
   23761:	r3 |= r4
   23762:	r2 = *(u8 *)(r1 + 0x4)
   23763:	r4 = *(u8 *)(r1 + 0x5)
   23764:	w4 <<= 0x8
   23765:	w4 |= w2
   23766:	r5 = *(u8 *)(r1 + 0x6)
   23767:	w5 <<= 0x10
   23768:	r2 = *(u8 *)(r1 + 0x7)
   23769:	w2 <<= 0x18
   23770:	w2 |= w5
   23771:	w2 |= w4
   23772:	r2 <<= 0x20
   23773:	r2 |= r3
   23774:	*(u64 *)(r10 - 0x18) = r2
   23775:	r3 = *(u8 *)(r1 + 0x8)
   23776:	r5 = *(u8 *)(r1 + 0x9)
   23777:	r5 <<= 0x8
   23778:	r5 |= r3
   23779:	r4 = *(u8 *)(r1 + 0xa)
   23780:	r4 <<= 0x10
   23781:	r3 = *(u8 *)(r1 + 0xb)
   23782:	r3 <<= 0x18
   23783:	r3 |= r4
   23784:	r4 = *(u8 *)(r1 + 0xf)
   23785:	r0 = *(u8 *)(r1 + 0xe)
   23786:	r6 = *(u8 *)(r1 + 0xd)
   23787:	r1 = *(u8 *)(r1 + 0xc)
   23788:	*(u64 *)(r10 - 0x70) = r2
   23789:	r3 |= r5
   23790:	w6 <<= 0x8
   23791:	w6 |= w1
   23792:	w0 <<= 0x10
   23793:	w4 <<= 0x18
   23794:	w4 |= w0
   23795:	w4 |= w6
   23796:	r4 <<= 0x20
   23797:	r4 |= r3
   23798:	*(u64 *)(r10 - 0x68) = r4
   23799:	*(u64 *)(r10 - 0x20) = r4
   23800:	goto +0x4 <LBB20_337>

000000000002e7c8 <LBB20_336>:
   23801:	r1 = *(u64 *)(r9 + 0x8)
   23802:	*(u64 *)(r10 - 0x90) = r1
   23803:	r1 = *(u64 *)(r9 + 0x0)
   23804:	*(u64 *)(r10 - 0x98) = r1

000000000002e7e8 <LBB20_337>:
   23805:	r3 = *(u64 *)(r10 - 0xd8)
   23806:	r2 = *(u16 *)(r9 + 0x10)
   23807:	r1 = *(u64 *)(r10 - 0xb8)
   23808:	if w2 == 0x0 goto +0x1 <LBB20_339>
   23809:	*(u16 *)(r10 - 0x76) = r2

000000000002e810 <LBB20_339>:
   23810:	w8 = 0x0
   23811:	w5 = 0x1
   23812:	w4 = 0x0
   23813:	if r3 != 0x0 goto +0xb <LBB20_347>
   23814:	r2 = *(u8 *)(r10 - 0x74)
   23815:	if w2 == 0x3a goto +0x7 <LBB20_345>
   23816:	if w2 == 0x11 goto +0x3 <LBB20_344>
   23817:	if w2 != 0x6 goto +0x7 <LBB20_347>
   23818:	w8 = 0x10
   23819:	goto +0x4 <LBB20_346>

000000000002e860 <LBB20_344>:
   23820:	w4 = 0x20
   23821:	w8 = 0x6
   23822:	goto +0x1 <LBB20_346>

000000000002e878 <LBB20_345>:
   23823:	w8 = 0x2

000000000002e880 <LBB20_346>:
   23824:	w5 = 0x0

000000000002e888 <LBB20_347>:
   23825:	*(u32 *)(r10 - 0xc8) = r5
   23826:	*(u32 *)(r10 - 0xf8) = r4
   23827:	w6 = 0x0
   23828:	w2 = 0x26
   23829:	r3 = r9
   23830:	w4 = 0x10
   23831:	w5 = 0x0
   23832:	call 0x9
   23833:	w4 = -0x8d
   23834:	if w0 s< 0x0 goto +0x54 <LBB20_361>
   23835:	r1 = r10
   23836:	r1 += -0x10
   23837:	w2 = 0x10
   23838:	r3 = r9
   23839:	w4 = 0x10
   23840:	w5 = 0x0
   23841:	call 0x1c
   23842:	r1 = *(u64 *)(r10 - 0x68)
   23843:	r2 = *(u64 *)(r10 - 0x70)
   23844:	r2 |= r1
   23845:	if r2 == 0x0 goto +0x15 <LBB20_351>
   23846:	*(u32 *)(r10 - 0x100) = r0
   23847:	r1 = 0x0 ll
   23849:	r1 = *(u8 *)(r1 + 0x0)
   23850:	r3 = r10
   23851:	r3 += -0x70
   23852:	r1 = *(u64 *)(r10 - 0xb8)
   23853:	w2 = 0x16
   23854:	w4 = 0x10
   23855:	w5 = 0x0
   23856:	call 0x9
   23857:	w4 = -0x8d
   23858:	if w0 s< 0x0 goto +0x3c <LBB20_361>
   23859:	r1 = r10
   23860:	r1 += -0x58
   23861:	r3 = r10
   23862:	r3 += -0x70
   23863:	w2 = 0x10
   23864:	w4 = 0x10
   23865:	r5 = *(u32 *)(r10 - 0x100)
   23866:	call 0x1c

000000000002e9d8 <LBB20_351>:
   23867:	r1 = *(u32 *)(r10 - 0xc8)
   23868:	if w1 != 0x0 goto +0x10 <LBB20_354>
   23869:	w2 = w8
   23870:	r1 = *(u32 *)(r10 - 0xe0)
   23871:	w2 += w1
   23872:	r5 = *(u32 *)(r10 - 0xf8)
   23873:	w5 |= 0x10
   23874:	r1 = *(u64 *)(r10 - 0xb8)
   23875:	w3 = 0x0
   23876:	w4 = w0
   23877:	call 0xb
   23878:	w4 = w0
   23879:	w4 s>>= 0x1f
   23880:	w4 &= -0x9a
   23881:	r1 = *(u64 *)(r10 - 0xd8)
   23882:	if r1 != 0x0 goto +0x24 <LBB20_361>
   23883:	if w0 s< 0x0 goto +0x23 <LBB20_361>
   23884:	goto +0x3 <LBB20_355>

000000000002ea68 <LBB20_354>:
   23885:	w4 = 0x0
   23886:	r1 = *(u64 *)(r10 - 0xd8)
   23887:	if r1 != 0x0 goto +0x1f <LBB20_361>

000000000002ea80 <LBB20_355>:
   23888:	r1 = *(u16 *)(r9 + 0x10)
   23889:	if w1 == 0x0 goto +0x1c <LBB20_360>
   23890:	r2 = *(u32 *)(r10 - 0xf0)
   23891:	if w2 == w1 goto +0x1a <LBB20_360>
   23892:	r2 = *(u32 *)(r10 - 0xf0)
   23893:	*(u16 *)(r10 - 0x18) = r1
   23894:	r2 = *(u32 *)(r10 - 0xd0)
   23895:	w2 += 0x10
   23896:	r3 = r10
   23897:	r3 += -0x18
   23898:	r9 = *(u64 *)(r10 - 0xb8)
   23899:	r1 = r9
   23900:	w4 = 0x2
   23901:	w5 = 0x0
   23902:	call 0x9
   23903:	w4 = -0x8d
   23904:	if w0 s< 0x0 goto +0xc <LBB20_359>
   23905:	r1 = *(u32 *)(r10 - 0xe0)
   23906:	w8 += w1
   23907:	r4 = *(u16 *)(r10 - 0x18)
   23908:	r5 = *(u32 *)(r10 - 0xf8)
   23909:	w5 |= 0x2
   23910:	r1 = r9
   23911:	w2 = w8
   23912:	r3 = *(u32 *)(r10 - 0xf0)
   23913:	call 0xb
   23914:	w4 = w0
   23915:	w4 s>>= 0x1f
   23916:	w4 &= -0x9a

000000000002eb68 <LBB20_359>:
   23917:	if w4 s< 0x0 goto +0x1 <LBB20_361>

000000000002eb70 <LBB20_360>:
   23918:	w4 = 0x0

000000000002eb78 <LBB20_361>:
   23919:	r5 = *(u64 *)(r10 - 0xb8)
   23920:	r3 = *(u32 *)(r10 - 0xe8)
   23921:	if w4 s< 0x0 goto +0xf <LBB20_363>

000000000002eb90 <LBB20_362>:
   23922:	*(u32 *)(r5 + 0x30) = r6
   23923:	w7 &= 0x1
   23924:	r1 = *(u32 *)(r10 - 0xc0)
   23925:	w1 <<= 0x10
   23926:	w1 |= w7
   23927:	*(u32 *)(r5 + 0x40) = r1
   23928:	r6 = *(u64 *)(r10 - 0xb8)
   23929:	r1 = r6
   23930:	r2 = 0x0 ll
   23932:	r3 = 0x21
   23933:	call 0xc
   23934:	r5 = *(u64 *)(r10 - 0xb8)
   23935:	w4 = -0x8c
   23936:	w3 = 0x21

000000000002ec08 <LBB20_363>:
   23937:	if w4 s> -0x1 goto +0x44 <LBB20_368>
   23938:	r1 = 0x0 ll
   23940:	r1 = *(u32 *)(r1 + 0x0)
   23941:	*(u32 *)(r5 + 0x30) = r1
   23942:	w1 = 0x0
   23943:	*(u32 *)(r5 + 0x34) = r1
   23944:	*(u32 *)(r5 + 0x3c) = r1
   23945:	w1 = 0x4710202
   23946:	*(u32 *)(r5 + 0x40) = r1
   23947:	w3 &= 0xff
   23948:	w3 <<= 0x8
   23949:	w4 = -w4
   23950:	w1 = w4
   23951:	w1 &= 0xff
   23952:	w1 |= w3
   23953:	*(u32 *)(r5 + 0x38) = r1
   23954:	r6 = *(u32 *)(r5 + 0x0)
   23955:	r1 = 0x204710200 ll
   23957:	*(u64 *)(r10 - 0x98) = r1
   23958:	*(u8 *)(r10 - 0x98) = r4
   23959:	r2 = r10
   23960:	r2 += -0x98
   23961:	r1 = 0x0 ll
   23963:	call 0x1
   23964:	if r0 == 0x0 goto +0x17 <LBB20_366>
   23965:	r1 = *(u64 *)(r0 + 0x0)
   23966:	r1 += 0x1
   23967:	*(u64 *)(r0 + 0x0) = r1
   23968:	r1 = *(u64 *)(r0 + 0x8)
   23969:	r1 += r6
   23970:	*(u64 *)(r0 + 0x8) = r1
   23971:	goto +0x1b <LBB20_367>

000000000002ed20 <LBB20_314>:
   23972:	*(u64 *)(r10 - 0xf0) = r6
   23973:	r1 = *(u64 *)(r10 - 0xc8)
   23974:	r1 = *(u16 *)(r1 + 0x6)
   23975:	*(u32 *)(r10 - 0xc0) = r1
   23976:	r2 = r10
   23977:	r2 += -0x98
   23978:	r1 = *(u64 *)(r10 - 0x108)
   23979:	call 0x1
   23980:	w6 = 0x0
   23981:	r5 = *(u64 *)(r10 - 0xb8)
   23982:	if r0 == 0x0 goto -0x2cd <LBB20_316>
   23983:	r1 = *(u32 *)(r10 - 0xc0)
   23984:	*(u16 *)(r0 + 0x26) = r1
   23985:	r1 = *(u64 *)(r10 - 0xf0)
   23986:	*(u64 *)(r0 + 0x8) = r1
   23987:	goto -0x2d2 <LBB20_316>

000000000002eda0 <LBB20_366>:
   23988:	*(u64 *)(r10 - 0x50) = r6
   23989:	r1 = 0x1
   23990:	*(u64 *)(r10 - 0x58) = r1
   23991:	r2 = r10
   23992:	r2 += -0x98
   23993:	r3 = r10
   23994:	r3 += -0x58
   23995:	r1 = 0x0 ll
   23997:	w4 = 0x0
   23998:	call 0x2

000000000002edf8 <LBB20_367>:
   23999:	r6 = *(u64 *)(r10 - 0xb8)
   24000:	r1 = r6
   24001:	r2 = 0x0 ll
   24003:	r3 = 0x1
   24004:	call 0xc
   24005:	w4 = 0x2

000000000002ee30 <LBB20_368>:
   24006:	w0 = w4
   24007:	exit

000000000002ee40 <LBB20_326>:
   24008:	r1 = *(u64 *)(r10 - 0xc8)
   24009:	r1 = *(u8 *)(r1 + 0x9)
   24010:	w1 &= 0x10
   24011:	r5 = *(u64 *)(r10 - 0xb8)
   24012:	w4 = -0x9e
   24013:	r3 = *(u32 *)(r10 - 0xe8)
   24014:	if w1 != 0x0 goto -0x4e <LBB20_363>

000000000002ee78 <LBB20_327>:
   24015:	w4 = 0x0
   24016:	goto -0x50 <LBB20_363>

000000000002ee88 <LBB20_233>:
   24017:	w7 = 0x3c
   24018:	if w1 == 0x0 goto +0x6 <LBB20_236>
   24019:	w1 = 0x3c
   24020:	r2 = 0x0 ll

000000000002eeb0 <LBB20_235>:
   24022:	r7 = *(u32 *)(r2 + 0x0)
   24023:	w7 *= w1
   24024:	w7 >>= 0x8

000000000002eec8 <LBB20_236>:
   24025:	r1 = *(u32 *)(r10 - 0xf0)
   24026:	w1 >>= 0x8
   24027:	*(u32 *)(r10 - 0xf0) = r1
   24028:	r1 = 0x0 ll
   24030:	r1 = *(u8 *)(r1 + 0x0)
   24031:	if w1 == 0x0 goto +0x3 <LBB20_238>
   24032:	call 0x76
   24033:	r0 >>= 0x8
   24034:	goto +0x2 <LBB20_239>

000000000002ef18 <LBB20_238>:
   24035:	call 0x5
   24036:	r0 /= 0x3b9aca00

000000000002ef28 <LBB20_239>:
   24037:	w7 += w0
   24038:	r3 = r6
   24039:	*(u32 *)(r3 + 0x20) = r7
   24040:	w2 = 0x5
   24041:	r1 = *(u32 *)(r10 - 0xf0)
   24042:	w1 &= 0x2
   24043:	*(u32 *)(r10 - 0xf0) = r1
   24044:	r1 = *(u8 *)(r3 + 0x2a)
   24045:	r3 = *(u32 *)(r3 + 0x30)
   24046:	r4 = 0x0 ll
   24048:	r4 = *(u8 *)(r4 + 0x0)
   24049:	if w4 == 0x0 goto +0x5 <LBB20_241>
   24050:	r2 = 0x0 ll
   24052:	r2 = *(u32 *)(r2 + 0x0)
   24053:	w2 *= 0x5
   24054:	w2 >>= 0x8

000000000002efb8 <LBB20_241>:
   24055:	w4 = w1
   24056:	r5 = *(u32 *)(r10 - 0xf0)
   24057:	w4 |= w5
   24058:	w2 += w3
   24059:	r5 = *(u64 *)(r10 - 0xb8)
   24060:	if w2 < w0 goto +0x1 <LBB20_243>
   24061:	if w1 == w4 goto -0x440 <LBB20_258>

000000000002eff0 <LBB20_243>:
   24062:	*(u8 *)(r6 + 0x2a) = r4
   24063:	*(u32 *)(r6 + 0x30) = r0
   24064:	r1 = 0x0 ll
   24066:	goto -0x447 <LBB20_257>

000000000002f018 <tail_handle_ipv4_cont>:
   24067:	r8 = r1
   24068:	w2 = 0x0
   24069:	w1 = 0x0
   24070:	*(u32 *)(r10 - 0xa8) = r1
   24071:	*(u32 *)(r10 - 0x98) = r2
   24072:	r1 = *(u32 *)(r8 + 0x50)
   24073:	r2 = *(u32 *)(r8 + 0x4c)
   24074:	w0 = -0x86
   24075:	*(u64 *)(r10 - 0xa0) = r2
   24076:	r2 += 0x22
   24077:	w4 = 0x0
   24078:	if r2 > r1 goto +0xd6f <LBB21_500>
   24079:	r1 = *(u32 *)(r8 + 0x40)
   24080:	*(u32 *)(r10 - 0xc0) = r1
   24081:	w7 = 0x0
   24082:	*(u32 *)(r8 + 0x40) = r7
   24083:	r1 = *(u32 *)(r8 + 0x30)
   24084:	*(u64 *)(r10 - 0xb0) = r1
   24085:	*(u32 *)(r8 + 0x30) = r7
   24086:	r1 = *(u32 *)(r8 + 0x34)
   24087:	*(u32 *)(r10 - 0xb8) = r1
   24088:	*(u32 *)(r8 + 0x34) = r7
   24089:	r2 = r10
   24090:	r2 += -0x98
   24091:	r1 = 0x0 ll
   24093:	call 0x1
   24094:	r2 = 0x0
   24095:	r3 = 0x0
   24096:	w4 = 0x0
   24097:	if r0 == 0x0 goto +0x8 <LBB21_3>
   24098:	r2 = *(u64 *)(r0 + 0x0)
   24099:	r1 = 0x0
   24100:	*(u64 *)(r0 + 0x0) = r1
   24101:	r3 = *(u64 *)(r0 + 0x8)
   24102:	*(u64 *)(r0 + 0x8) = r1
   24103:	r4 = *(u16 *)(r0 + 0x10)
   24104:	w1 = 0x0
   24105:	*(u16 *)(r0 + 0x10) = r1

000000000002f150 <LBB21_3>:
   24106:	*(u32 *)(r10 - 0xe8) = r4
   24107:	*(u64 *)(r10 - 0xe0) = r3
   24108:	*(u64 *)(r10 - 0xd8) = r2
   24109:	r1 = 0x0 ll
   24111:	r1 = *(u8 *)(r1 + 0x0)
   24112:	r2 = *(u64 *)(r10 - 0xa0)
   24113:	if w1 == 0x0 goto +0x2f <LBB21_13>
   24114:	*(u64 *)(r10 - 0xc8) = r8
