
vendor/repos/cilium/bpf/bpf_lxc.o:	file format elf64-bpf
   16965:	call 0x2

0000000000021230 <LBB17_182>:
   16966:	r1 = r8
   16967:	r2 = 0x0 ll
   16969:	r3 = 0x1
   16970:	call 0xc
   16971:	w0 = 0x2

0000000000021260 <LBB17_183>:
   16972:	exit

0000000000021268 <LBB17_27>:
   16973:	*(u64 *)(r10 - 0x90) = r6
   16974:	r1 = 0x1
   16975:	*(u64 *)(r10 - 0x98) = r1
   16976:	r2 = r10
   16977:	r2 += -0x10
   16978:	r3 = r10
   16979:	r3 += -0x98
   16980:	r1 = 0x0 ll
   16982:	w4 = 0x0
   16983:	call 0x2
   16984:	goto -0x5a2 <LBB17_31>

00000000000212c8 <tail_handle_ipv6_cont>:
   16985:	r9 = r1
   16986:	w2 = 0x0
   16987:	w1 = 0x0
   16988:	*(u32 *)(r10 - 0xa0) = r1
   16989:	*(u32 *)(r10 - 0x9c) = r2
   16990:	r1 = *(u32 *)(r9 + 0x50)
   16991:	r2 = *(u32 *)(r9 + 0x4c)
   16992:	w0 = -0x86
   16993:	*(u64 *)(r10 - 0xa8) = r2
   16994:	r2 += 0x36
   16995:	w4 = 0x0
   16996:	if r2 > r1 goto +0xcb3 <LBB18_427>
   16997:	r8 = *(u64 *)(r10 - 0xa8)
   16998:	*(u64 *)(r10 - 0xb8) = r8
   16999:	w6 = 0x0
   17000:	r8 += 0x26
   17001:	r1 = 0x0 ll
   17003:	r1 = *(u8 *)(r1 + 0x0)
   17004:	w7 = 0x0
   17005:	if w1 == 0x0 goto +0x79 <LBB18_11>
   17006:	*(u64 *)(r10 - 0xd0) = r9
   17007:	w1 = 0x2000000
   17008:	*(u32 *)(r10 - 0x54) = r1
   17009:	w7 = 0xa0
   17010:	*(u32 *)(r10 - 0x58) = r7
   17011:	r0 = *(u64 *)(r10 - 0xb8)
   17012:	r2 = *(u8 *)(r0 + 0x17)
   17013:	w2 <<= 0x8
   17014:	r1 = *(u8 *)(r0 + 0x16)
   17015:	w2 |= w1
   17016:	r3 = *(u8 *)(r0 + 0x18)
   17017:	w3 <<= 0x10
   17018:	r1 = *(u8 *)(r0 + 0x19)
   17019:	w1 <<= 0x18
   17020:	w1 |= w3
   17021:	r4 = *(u8 *)(r0 + 0x23)
   17022:	w4 <<= 0x8
   17023:	r3 = *(u8 *)(r0 + 0x22)
   17024:	w4 |= w3
   17025:	r5 = *(u8 *)(r0 + 0x24)
   17026:	w5 <<= 0x10
   17027:	r3 = *(u8 *)(r0 + 0x25)
   17028:	w3 <<= 0x18
   17029:	w3 |= w5
   17030:	w3 |= w4
   17031:	w1 |= w2
   17032:	r2 = *(u8 *)(r0 + 0x1b)
   17033:	w2 <<= 0x8
   17034:	r4 = *(u8 *)(r0 + 0x1a)
   17035:	w2 |= w4
   17036:	r4 = *(u8 *)(r0 + 0x1c)
   17037:	w4 <<= 0x10
   17038:	r5 = *(u8 *)(r0 + 0x1d)
   17039:	w5 <<= 0x18
   17040:	w5 |= w4
   17041:	w5 |= w2
   17042:	*(u32 *)(r10 - 0x4c) = r5
   17043:	*(u32 *)(r10 - 0x50) = r1
   17044:	*(u32 *)(r10 - 0x44) = r3
   17045:	r1 = *(u8 *)(r0 + 0x1f)
   17046:	w1 <<= 0x8
   17047:	r2 = *(u8 *)(r0 + 0x1e)
   17048:	w1 |= w2
   17049:	r2 = *(u8 *)(r0 + 0x20)
   17050:	w2 <<= 0x10
   17051:	r3 = *(u8 *)(r0 + 0x21)
   17052:	w3 <<= 0x18
   17053:	w3 |= w2
   17054:	w3 |= w1
   17055:	*(u32 *)(r10 - 0x48) = r3
   17056:	r2 = r10
   17057:	r2 += -0x58
   17058:	r1 = 0x0 ll
   17060:	call 0x1
   17061:	w9 = 0x0
   17062:	if r0 == 0x0 goto +0x1 <LBB18_4>
   17063:	r6 = *(u32 *)(r0 + 0x0)

0000000000021540 <LBB18_4>:
   17064:	w1 = 0x2000000
   17065:	*(u32 *)(r10 - 0x54) = r1
   17066:	*(u32 *)(r10 - 0x58) = r7
   17067:	r2 = *(u8 *)(r8 + 0x1)
   17068:	w2 <<= 0x8
   17069:	r1 = *(u8 *)(r8 + 0x0)
   17070:	w2 |= w1
   17071:	r3 = *(u8 *)(r8 + 0x2)
   17072:	w3 <<= 0x10
   17073:	r1 = *(u8 *)(r8 + 0x3)
   17074:	w1 <<= 0x18
   17075:	w1 |= w3
   17076:	r4 = *(u8 *)(r8 + 0xd)
   17077:	w4 <<= 0x8
   17078:	r3 = *(u8 *)(r8 + 0xc)
   17079:	w4 |= w3
   17080:	r5 = *(u8 *)(r8 + 0xe)
   17081:	w5 <<= 0x10
   17082:	r3 = *(u8 *)(r8 + 0xf)
   17083:	w3 <<= 0x18
   17084:	w3 |= w5
   17085:	w3 |= w4
   17086:	w1 |= w2
   17087:	r2 = *(u8 *)(r8 + 0x5)
   17088:	w2 <<= 0x8
   17089:	r4 = *(u8 *)(r8 + 0x4)
   17090:	w2 |= w4
   17091:	r4 = *(u8 *)(r8 + 0x6)
   17092:	w4 <<= 0x10
   17093:	r5 = *(u8 *)(r8 + 0x7)
   17094:	w5 <<= 0x18
   17095:	w5 |= w4
   17096:	w5 |= w2
   17097:	*(u32 *)(r10 - 0x4c) = r5
   17098:	*(u32 *)(r10 - 0x50) = r1
   17099:	*(u32 *)(r10 - 0x44) = r3
   17100:	r1 = *(u8 *)(r8 + 0x9)
   17101:	w1 <<= 0x8
   17102:	r2 = *(u8 *)(r8 + 0x8)
   17103:	w1 |= w2
   17104:	r2 = *(u8 *)(r8 + 0xa)
   17105:	w2 <<= 0x10
   17106:	r3 = *(u8 *)(r8 + 0xb)
   17107:	w3 <<= 0x18
   17108:	w3 |= w2
   17109:	w3 |= w1
   17110:	*(u32 *)(r10 - 0x48) = r3
   17111:	r2 = r10
   17112:	r2 += -0x58
   17113:	r1 = 0x0 ll
   17115:	call 0x1
   17116:	if r0 == 0x0 goto +0x1 <LBB18_6>
   17117:	r9 = *(u32 *)(r0 + 0x0)

00000000000216f0 <LBB18_6>:
   17118:	w7 = 0x1
   17119:	w1 = 0x1
   17120:	if w6 == w9 goto +0x1 <LBB18_8>
   17121:	w1 = 0x0

0000000000021710 <LBB18_8>:
   17122:	if w6 != 0x0 goto +0x1 <LBB18_10>
   17123:	w7 = 0x0

0000000000021720 <LBB18_10>:
   17124:	w7 &= w1
   17125:	r9 = *(u64 *)(r10 - 0xd0)
   17126:	w6 = 0x0

0000000000021738 <LBB18_11>:
   17127:	w1 = 0xa0
   17128:	*(u32 *)(r10 - 0x58) = r1
   17129:	w1 = 0x200
   17130:	*(u16 *)(r10 - 0x52) = r1
   17131:	r2 = *(u8 *)(r8 + 0x1)
   17132:	w2 <<= 0x8
   17133:	r1 = *(u8 *)(r8 + 0x0)
   17134:	w2 |= w1
   17135:	r3 = *(u8 *)(r8 + 0x2)
   17136:	w3 <<= 0x10
   17137:	r1 = *(u8 *)(r8 + 0x3)
   17138:	w1 <<= 0x18
   17139:	w1 |= w3
   17140:	r4 = *(u8 *)(r8 + 0xd)
   17141:	w4 <<= 0x8
   17142:	r3 = *(u8 *)(r8 + 0xc)
   17143:	w4 |= w3
   17144:	r5 = *(u8 *)(r8 + 0xe)
   17145:	w5 <<= 0x10
   17146:	r3 = *(u8 *)(r8 + 0xf)
   17147:	w3 <<= 0x18
   17148:	w3 |= w5
   17149:	w3 |= w4
   17150:	w1 |= w2
   17151:	r2 = *(u8 *)(r8 + 0x5)
   17152:	w2 <<= 0x8
   17153:	r4 = *(u8 *)(r8 + 0x4)
   17154:	w2 |= w4
   17155:	r4 = *(u8 *)(r8 + 0x6)
   17156:	w4 <<= 0x10
   17157:	r5 = *(u8 *)(r8 + 0x7)
   17158:	w5 <<= 0x18
   17159:	w5 |= w4
   17160:	w5 |= w2
   17161:	*(u32 *)(r10 - 0x4c) = r5
   17162:	*(u32 *)(r10 - 0x50) = r1
   17163:	*(u32 *)(r10 - 0x44) = r3
   17164:	r1 = *(u8 *)(r8 + 0x9)
   17165:	w1 <<= 0x8
   17166:	r2 = *(u8 *)(r8 + 0x8)
   17167:	w1 |= w2
   17168:	r2 = *(u8 *)(r8 + 0xa)
   17169:	w2 <<= 0x10
   17170:	r3 = *(u8 *)(r8 + 0xb)
   17171:	w3 <<= 0x18
   17172:	w3 |= w2
   17173:	w3 |= w1
   17174:	*(u32 *)(r10 - 0x48) = r3
   17175:	*(u16 *)(r10 - 0x54) = r6
   17176:	r2 = r10
   17177:	r2 += -0x58
   17178:	r1 = 0x0 ll
   17180:	call 0x1
   17181:	w1 = 0xa
   17182:	if r0 == 0x0 goto +0x3 <LBB18_13>
   17183:	r6 = *(u8 *)(r0 + 0x17)
   17184:	w6 |= w7
   17185:	r1 = *(u32 *)(r0 + 0x0)

0000000000021910 <LBB18_13>:
   17186:	*(u32 *)(r10 - 0xd8) = r6
   17187:	*(u64 *)(r10 - 0xe8) = r0
   17188:	*(u32 *)(r10 - 0xa0) = r1
   17189:	r1 = *(u32 *)(r9 + 0x40)
   17190:	*(u32 *)(r10 - 0xc0) = r1
   17191:	w1 = 0x0
   17192:	*(u32 *)(r9 + 0x40) = r1
   17193:	r2 = *(u32 *)(r9 + 0x30)
   17194:	*(u64 *)(r10 - 0xb0) = r2
   17195:	*(u32 *)(r9 + 0x30) = r1
   17196:	r2 = r10
   17197:	r2 += -0x9c
   17198:	r1 = 0x0 ll
   17200:	call 0x1
   17201:	r6 = 0x0
   17202:	r7 = 0x0
   17203:	w2 = 0x0
   17204:	if r0 == 0x0 goto +0x8 <LBB18_15>
   17205:	r6 = *(u64 *)(r0 + 0x0)
   17206:	r1 = 0x0
   17207:	*(u64 *)(r0 + 0x0) = r1
   17208:	r7 = *(u64 *)(r0 + 0x8)
   17209:	*(u64 *)(r0 + 0x8) = r1
   17210:	r2 = *(u16 *)(r0 + 0x10)
   17211:	w1 = 0x0
   17212:	*(u16 *)(r0 + 0x10) = r1

00000000000219e8 <LBB18_15>:
   17213:	*(u32 *)(r10 - 0xe0) = r2
   17214:	r2 = r10
   17215:	r2 += -0x9c
   17216:	r1 = 0x0 ll
   17218:	call 0x1
   17219:	r3 = r0
   17220:	w0 = -0xb8
   17221:	w4 = 0x0
   17222:	if r3 == 0x0 goto +0xbd1 <LBB18_427>
   17223:	r1 = *(u64 *)(r3 + 0x10)
   17224:	if r1 != 0x0 goto +0x2 <LBB18_18>
   17225:	r1 = *(u64 *)(r3 + 0x18)
   17226:	if r1 == 0x0 goto +0xbcd <LBB18_427>

0000000000021a58 <LBB18_18>:
   17227:	r1 = *(u64 *)(r10 - 0xb0)
   17228:	w1 >>= 0x10
   17229:	*(u64 *)(r10 - 0xb0) = r1
   17230:	r1 = *(u32 *)(r10 - 0xc0)
   17231:	w1 &= 0x1
   17232:	*(u32 *)(r10 - 0x100) = r1
   17233:	w0 = -0xa3
   17234:	r1 = *(u32 *)(r3 + 0x48)
   17235:	*(u32 *)(r10 - 0xf8) = r1
   17236:	r2 = *(u32 *)(r3 + 0x4c)
   17237:	w2 &= 0xff
   17238:	w5 = w2
   17239:	w1 = w2
   17240:	w1 += -0x2
   17241:	*(u32 *)(r10 - 0xf0) = r5
   17242:	*(u64 *)(r10 - 0xc8) = r3
   17243:	if w1 < 0x2 goto +0x99 <LBB18_42>
   17244:	if w2 > 0x1 goto +0xbbb <LBB18_427>
   17245:	*(u64 *)(r10 - 0x120) = r7
   17246:	*(u32 *)(r10 - 0x108) = r2
   17247:	r1 = *(u32 *)(r9 + 0x3c)
   17248:	w2 = 0x1
   17249:	*(u32 *)(r10 - 0x110) = r2
   17250:	if w1 == -0x53521be goto +0x2 <LBB18_22>
   17251:	w1 = 0x0
   17252:	*(u32 *)(r10 - 0x110) = r1

0000000000021b28 <LBB18_22>:
   17253:	r1 = *(u64 *)(r10 - 0xb0)
   17254:	r2 = *(u32 *)(r10 - 0x100)
   17255:	w1 |= w2
   17256:	if w1 != 0x0 goto +0x352 <LBB18_149>
   17257:	r1 = *(u32 *)(r3 + 0x50)
   17258:	*(u32 *)(r10 - 0x158) = r1
   17259:	r1 = 0x0 ll
   17261:	r1 = *(u32 *)(r1 + 0x0)
   17262:	r2 = *(u8 *)(r3 + 0x21)
   17263:	w2 <<= 0x8
   17264:	r3 = *(u64 *)(r10 - 0xc8)
   17265:	r3 = *(u8 *)(r3 + 0x20)
   17266:	w2 |= w3
   17267:	*(u32 *)(r10 - 0x118) = r2
   17268:	r3 = *(u64 *)(r10 - 0xc8)
   17269:	r2 = *(u8 *)(r3 + 0x24)
   17270:	*(u64 *)(r10 - 0x138) = r6
   17271:	*(u32 *)(r10 - 0x130) = r2
   17272:	if w1 == 0x1 goto +0x13 <LBB18_26>
   17273:	if w2 != 0x11 goto +0x12 <LBB18_26>
   17274:	w1 = -0xaa
   17275:	*(u32 *)(r10 - 0x128) = r1
   17276:	w1 = 0x1
   17277:	*(u32 *)(r10 - 0x140) = r1
   17278:	r1 = 0x0 ll
   17280:	r1 = *(u16 *)(r1 + 0x0)
   17281:	r1 = be16 r1
   17282:	w2 = 0x0
   17283:	*(u32 *)(r10 - 0x148) = r2
   17284:	r7 = r6
   17285:	w6 = 0x0
   17286:	*(u64 *)(r10 - 0xb0) = r6
   17287:	r6 = r7
   17288:	*(u32 *)(r10 - 0x150) = r2
   17289:	r2 = *(u32 *)(r10 - 0x130)
   17290:	r7 = *(u32 *)(r10 - 0x118)
   17291:	if w1 == w7 goto +0x125 <LBB18_77>

0000000000021c60 <LBB18_26>:
   17292:	r1 = *(u32 *)(r10 - 0x118)
   17293:	*(u16 *)(r10 - 0x5e) = r1
   17294:	*(u8 *)(r10 - 0x5f) = r2
   17295:	w1 = 0x1
   17296:	*(u8 *)(r10 - 0x60) = r1
   17297:	r1 = *(u32 *)(r10 - 0xa0)
   17298:	*(u32 *)(r10 - 0x64) = r1
   17299:	w1 = 0x40
   17300:	*(u32 *)(r10 - 0x68) = r1
   17301:	r1 = 0x0 ll
   17303:	r1 = *(u8 *)(r1 + 0x0)
   17304:	if w1 != 0x0 goto +0x4 <LBB18_28>
   17305:	r1 = 0x0 ll
   17307:	r1 = *(u8 *)(r1 + 0x0)
   17308:	if w1 == 0x0 goto +0x10 <LBB18_32>

0000000000021ce8 <LBB18_28>:
   17309:	r1 = 0x0 ll
   17311:	r1 = *(u8 *)(r1 + 0x0)
   17312:	if w2 != 0x3a goto +0xc <LBB18_32>
   17313:	if w1 == 0x0 goto +0xb <LBB18_32>
   17314:	r3 = r10
   17315:	r3 += -0x58
   17316:	r1 = r9
   17317:	r2 = *(u32 *)(r10 - 0x158)
   17318:	w4 = 0x1
   17319:	call 0x1a
   17320:	if w0 s< 0x0 goto +0x1c5 <LBB18_104>
   17321:	r1 = *(u8 *)(r10 - 0x58)
   17322:	w1 <<= 0x8
   17323:	*(u16 *)(r10 - 0x5e) = r1
   17324:	r2 = *(u32 *)(r10 - 0x130)

0000000000021d68 <LBB18_32>:
   17325:	r2 = r10
   17326:	r2 += -0x68
   17327:	r1 = 0x0 ll
   17329:	call 0x1
   17330:	r2 = r0
   17331:	*(u64 *)(r10 - 0xb0) = r2
   17332:	if r2 == 0x0 goto +0x22a <LBB18_118>
   17333:	r7 = 0x0
   17334:	r1 = *(u32 *)(r2 + 0x4)
   17335:	w0 = -0xa3
   17336:	r5 = *(u32 *)(r10 - 0xf0)
   17337:	r3 = *(u64 *)(r10 - 0xc8)
   17338:	r6 = r2
   17339:	if w1 == -0x1 goto +0x1c <LBB18_38>
   17340:	w1 = 0x0
   17341:	*(u32 *)(r10 - 0x64) = r1
   17342:	r2 = r10
   17343:	r2 += -0x68
   17344:	r1 = 0x0 ll
   17346:	call 0x1
   17347:	r3 = *(u64 *)(r10 - 0xc8)
   17348:	r5 = *(u32 *)(r10 - 0xf0)
   17349:	r1 = r0
   17350:	w0 = -0xa3
   17351:	*(u64 *)(r10 - 0x128) = r1
   17352:	if r1 == 0x0 goto +0xf <LBB18_38>
   17353:	r1 = *(u32 *)(r6 + 0x4)
   17354:	r2 = *(u64 *)(r10 - 0x128)
   17355:	r2 = *(u32 *)(r2 + 0x4)
   17356:	if w2 > w1 goto +0x223 <LBB18_119>
   17357:	r7 = *(u64 *)(r10 - 0x128)
   17358:	if w2 != w1 goto +0x9 <LBB18_38>
   17359:	r1 = *(u16 *)(r6 + 0x2)
   17360:	w1 >>= 0x3
   17361:	w1 &= 0x1f
   17362:	r4 = *(u64 *)(r10 - 0x128)
   17363:	r2 = *(u16 *)(r4 + 0x2)
   17364:	w2 >>= 0x3
   17365:	w2 &= 0x1f
   17366:	r7 = r4
   17367:	if w2 > w1 goto +0x218 <LBB18_119>

0000000000021ec0 <LBB18_38>:
   17368:	r4 = *(u16 *)(r6 + 0x2)
   17369:	r1 = 0x0 ll
   17371:	r1 = *(u8 *)(r1 + 0x0)
   17372:	r2 = r6
   17373:	if w1 == 0x0 goto +0xa2 <LBB18_62>
   17374:	r6 = *(u32 *)(r9 + 0x0)
   17375:	r2 = *(u8 *)(r10 - 0x60)
   17376:	r1 = 0x0 ll
   17378:	r1 = *(u16 *)(r1 + 0x0)
   17379:	*(u16 *)(r10 - 0x98) = r1
   17380:	w1 = 0x0
   17381:	*(u8 *)(r10 - 0x96) = r1
   17382:	r3 = *(u32 *)(r10 - 0xa0)
   17383:	*(u32 *)(r10 - 0x94) = r3
   17384:	w2 &= 0x1
   17385:	*(u8 *)(r10 - 0x90) = r2
   17386:	w3 = w4
   17387:	w3 &= 0xff
   17388:	w2 = w3
   17389:	w2 >>= 0x3
   17390:	*(u8 *)(r10 - 0x95) = r2
   17391:	*(u32 *)(r10 - 0x128) = r4
   17392:	if w3 > 0x47 goto +0x69 <LBB18_56>
   17393:	if w2 == 0x8 goto +0x71 <LBB18_58>
   17394:	w2 = 0x0
   17395:	*(u32 *)(r10 - 0x130) = r2
   17396:	goto +0x6e <LBB18_58>

0000000000021fa8 <LBB18_42>:
   17397:	*(u64 *)(r10 - 0x120) = r7
   17398:	*(u32 *)(r10 - 0x108) = r2
   17399:	r1 = *(u16 *)(r3 + 0x3c)
   17400:	w1 &= 0x10
   17401:	w2 = 0x0
   17402:	*(u32 *)(r10 - 0x110) = r2
   17403:	if w1 == 0x0 goto +0x2bf <LBB18_149>
   17404:	r6 = 0x0
   17405:	r1 = 0x0 ll
   17407:	r7 = *(u32 *)(r1 + 0x0)
   17408:	r1 = 0x0 ll
   17410:	r1 = *(u8 *)(r1 + 0x0)
   17411:	if w1 == 0x0 goto +0xa <LBB18_47>
   17412:	w1 = 0x0
   17413:	*(u32 *)(r10 - 0x58) = r1
   17414:	r2 = r10
   17415:	r2 += -0x58
   17416:	r1 = 0x0 ll
   17418:	call 0x1
   17419:	if r0 == 0x0 goto +0x1 <LBB18_46>
   17420:	r6 = *(u64 *)(r0 + 0x0)

0000000000022068 <LBB18_46>:
   17421:	r5 = *(u32 *)(r10 - 0xf0)

0000000000022070 <LBB18_47>:
   17422:	r0 = *(u32 *)(r9 + 0x0)
   17423:	r1 = 0x2
   17424:	*(u64 *)(r10 - 0x68) = r1
   17425:	r2 = *(u32 *)(r10 - 0xf8)
   17426:	if w2 == 0x0 goto +0x14d <LBB18_101>
   17427:	r1 = 0x0 ll
   17429:	r1 = *(u32 *)(r1 + 0x0)
   17430:	if w1 == 0x0 goto +0x11a <LBB18_96>
   17431:	*(u32 *)(r10 - 0xb0) = r0
   17432:	*(u32 *)(r10 - 0xa8) = r7
   17433:	r1 = 0x0 ll
   17435:	r1 = *(u32 *)(r1 + 0x0)
   17436:	*(u64 *)(r10 - 0xc0) = r1
   17437:	r1 = 0x0 ll
   17439:	r1 = *(u32 *)(r1 + 0x0)
   17440:	*(u64 *)(r10 - 0xb8) = r1
   17441:	call 0x5
   17442:	r8 = r0
   17443:	w1 = 0x2
   17444:	*(u32 *)(r10 - 0x10) = r1
   17445:	r2 = r10
   17446:	r2 += -0x10
   17447:	r1 = 0x0 ll
   17449:	call 0x1
   17450:	r7 = r0
   17451:	if r7 != 0x0 goto +0xc <LBB18_51>
   17452:	r1 = 0x0
   17453:	*(u64 *)(r10 - 0x98) = r1
   17454:	r2 = r10
   17455:	r2 += -0x10
   17456:	r7 = r10
   17457:	r7 += -0x98
   17458:	r1 = 0x0 ll
   17460:	r3 = r7
   17461:	w4 = 0x0
   17462:	call 0x2
   17463:	if w0 s< 0x0 goto +0x128 <LBB18_101>

00000000000221c0 <LBB18_51>:
   17464:	r2 = r10
   17465:	r2 += -0x68
   17466:	r1 = 0x0 ll
   17468:	call 0x1
   17469:	if r0 != 0x0 goto +0x14 <LBB18_54>
   17470:	*(u64 *)(r10 - 0x58) = r8
   17471:	r1 = *(u64 *)(r10 - 0xb8)
   17472:	r1 += -0x1
   17473:	*(u64 *)(r10 - 0x50) = r1
   17474:	r2 = r10
   17475:	r2 += -0x68
   17476:	r3 = r10
   17477:	r3 += -0x58
   17478:	r1 = 0x0 ll
   17480:	w4 = 0x0
   17481:	call 0x2
   17482:	r5 = *(u32 *)(r10 - 0xf0)
   17483:	r2 = *(u32 *)(r10 - 0xf8)
   17484:	if w0 s< 0x0 goto +0x1 <LBB18_53>
   17485:	goto +0xe1 <LBB18_95>

0000000000022270 <LBB18_53>:
   17486:	r1 = *(u64 *)(r7 + 0x0)
   17487:	r1 += 0x1
   17488:	*(u64 *)(r7 + 0x0) = r1
   17489:	goto +0x10e <LBB18_101>

0000000000022290 <LBB18_54>:
   17490:	r2 = *(u64 *)(r0 + 0x0)
   17491:	r1 = r8
   17492:	r1 -= r2
   17493:	if r1 > 0x3b9aca00 goto +0xc4 <LBB18_91>
   17494:	r1 = *(u64 *)(r0 + 0x8)
   17495:	r5 = *(u32 *)(r10 - 0xf0)
   17496:	r2 = *(u32 *)(r10 - 0xf8)
   17497:	goto +0xd2 <LBB18_93>

00000000000222d0 <LBB18_56>:
   17498:	r4 = *(u32 *)(r10 - 0x118)
   17499:	w1 = w4
   17500:	if w3 > 0xbf goto +0x6 <LBB18_58>
   17501:	w3 = 0x18
   17502:	w3 -= w2
   17503:	w1 = 0xffff
   17504:	w1 <<= w3
   17505:	r1 = be16 r1
   17506:	w1 &= w4

0000000000022318 <LBB18_58>:
   17507:	*(u16 *)(r10 - 0x8e) = r1
   17508:	r1 = *(u32 *)(r10 - 0x130)
   17509:	*(u8 *)(r10 - 0x8f) = r1
   17510:	r2 = r10
   17511:	r2 += -0x98
   17512:	r1 = 0x0 ll
   17514:	call 0x1
   17515:	if r0 == 0x0 goto +0x4 <LBB18_60>
   17516:	r1 = 0x1
   17517:	lock *(u64 *)(r0 + 0x0) += r1
   17518:	lock *(u64 *)(r0 + 0x8) += r6
   17519:	goto +0xb <LBB18_61>

0000000000022380 <LBB18_60>:
   17520:	*(u64 *)(r10 - 0x50) = r6
   17521:	r1 = 0x1
   17522:	*(u64 *)(r10 - 0x58) = r1
   17523:	r2 = r10
   17524:	r2 += -0x98
   17525:	r3 = r10
   17526:	r3 += -0x58
   17527:	r1 = 0x0 ll
   17529:	w4 = 0x1
   17530:	call 0x2

00000000000223d8 <LBB18_61>:
   17531:	w0 = -0xa3
   17532:	r5 = *(u32 *)(r10 - 0xf0)
   17533:	r3 = *(u64 *)(r10 - 0xc8)
   17534:	r2 = *(u64 *)(r10 - 0xb0)
   17535:	r4 = *(u32 *)(r10 - 0x128)

0000000000022400 <LBB18_62>:
   17536:	w1 = 0x2
   17537:	w4 &= 0xff
   17538:	if w4 > 0x47 goto +0x3 <LBB18_65>
   17539:	w1 = 0x1
   17540:	if w4 < 0x8 goto +0x1 <LBB18_65>
   17541:	w1 = 0x5

0000000000022430 <LBB18_65>:
   17542:	*(u32 *)(r10 - 0x148) = r1
   17543:	w6 = -0xb5
   17544:	r4 = *(u32 *)(r2 + 0x8)
   17545:	r1 = *(u16 *)(r2 + 0x2)
   17546:	w1 <<= 0x10
   17547:	w1 s>>= 0x10
   17548:	w2 = w1
   17549:	w2 &= 0x1
   17550:	if w2 != 0x0 goto +0xe6 <LBB18_105>
   17551:	w3 = w1
   17552:	w3 &= 0xff00
   17553:	w3 >>= 0x8
   17554:	if r7 == 0x0 goto +0xb <LBB18_71>
   17555:	if w1 s< 0x0 goto +0xa <LBB18_71>
   17556:	r1 = *(u64 *)(r10 - 0xb0)
   17557:	r1 = *(u32 *)(r1 + 0x4)
   17558:	r2 = *(u32 *)(r7 + 0x4)
   17559:	if w2 != w1 goto +0x6 <LBB18_71>
   17560:	r1 = *(u16 *)(r7 + 0x2)
   17561:	w1 >>= 0x8
   17562:	w2 = w1
   17563:	w2 &= 0x7f
   17564:	if w2 <= w3 goto +0x1 <LBB18_71>
   17565:	w3 = w1

00000000000224f0 <LBB18_71>:
   17566:	*(u32 *)(r10 - 0x150) = r4
   17567:	r1 = *(u64 *)(r10 - 0xb0)
   17568:	r1 = *(u16 *)(r1 + 0x0)
   17569:	*(u64 *)(r10 - 0xb0) = r1
   17570:	w3 &= 0x7f
   17571:	if w3 == 0x0 goto +0x1 <LBB18_72>
   17572:	goto +0x1bd <LBB18_138>

0000000000022528 <LBB18_72>:
   17573:	w4 = 0x0
   17574:	w1 = 0x0
   17575:	r6 = *(u64 *)(r10 - 0x138)

0000000000022540 <LBB18_73>:
   17576:	w2 = 0x1
   17577:	r3 = *(u64 *)(r10 - 0xc8)
   17578:	*(u32 *)(r10 - 0x128) = r1
   17579:	if w1 != 0x0 goto +0x1 <LBB18_75>
   17580:	w2 = 0x0

0000000000022568 <LBB18_75>:
   17581:	*(u32 *)(r10 - 0x140) = r2
   17582:	if w5 != 0x1 goto +0x2 <LBB18_77>
   17583:	r1 = *(u32 *)(r10 - 0x128)
   17584:	if w1 == 0x0 goto +0x20a <LBB18_149>

0000000000022588 <LBB18_77>:
   17585:	r7 = *(u32 *)(r9 + 0x0)
   17586:	r1 = *(u8 *)(r3 + 0x24)
   17587:	*(u32 *)(r10 - 0x158) = r1
   17588:	r1 = *(u8 *)(r3 + 0x20)
   17589:	*(u32 *)(r10 - 0x168) = r1
   17590:	r1 = *(u8 *)(r3 + 0x21)
   17591:	*(u64 *)(r10 - 0x130) = r1
   17592:	r1 = 0x0 ll
   17594:	r1 = *(u32 *)(r1 + 0x0)
   17595:	r2 = 0x2
   17596:	*(u64 *)(r10 - 0x68) = r2
   17597:	r2 = 0x0 ll
   17599:	r2 = *(u32 *)(r2 + 0x0)
   17600:	w3 = 0x2
   17601:	*(u8 *)(r10 - 0x58) = r3
   17602:	r3 = *(u8 *)(r10 - 0x58)
   17603:	w2 &= w3
   17604:	w3 = w7
   17605:	*(u32 *)(r10 - 0x160) = r7
   17606:	if w7 < w1 goto +0x1 <LBB18_79>
   17607:	w3 = w1

0000000000022640 <LBB18_79>:
   17608:	r7 = r3
   17609:	r3 = *(u64 *)(r10 - 0xc8)
   17610:	if w2 == 0x0 goto +0xff <LBB18_113>
   17611:	r1 = *(u64 *)(r10 - 0xb0)
   17612:	w3 = w1
   17613:	r1 = *(u32 *)(r10 - 0x128)
   17614:	if w1 == 0x0 goto +0x1 <LBB18_82>
   17615:	w3 = w1

0000000000022680 <LBB18_82>:
   17616:	r1 = 0x0 ll
   17618:	r1 = *(u32 *)(r1 + 0x0)
   17619:	if w1 == 0x0 goto +0xbf <LBB18_111>
   17620:	*(u32 *)(r10 - 0x170) = r3
   17621:	*(u32 *)(r10 - 0x118) = r4
   17622:	*(u64 *)(r10 - 0xd0) = r9
   17623:	r1 = 0x0 ll
   17625:	r1 = *(u32 *)(r1 + 0x0)
   17626:	*(u64 *)(r10 - 0x180) = r1
   17627:	r1 = 0x0 ll
   17629:	r9 = *(u32 *)(r1 + 0x0)
